--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x7 | FFUSE  %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x5 | ISCRIB %r18
 0x8 | EVALT  %r19
 0xA | ENGAGR %r20
 0xB | IFIX  %r21
 0x6 | FSPLIT %r22
 0x7 | FFUSE  %r23
 0x0 | VINIT  %r24
 0x1 | TANCH  %r25
 0x3 | AREV  %r26
 0x4 | CLINK  %r27
 0x8 | EVALT  %r28
 0xB | IFIX  %r29
 0x6 | FSPLIT %r30
 0x0 | VINIT  %r31
 0x1 | TANCH  %r32
 0x3 | AREV  %r33
 0x4 | CLINK  %r34
 0x8 | EVALT  %r35
 0x9 | EVALF  %r36
 0xB | IFIX  %r37
 0x6 | FSPLIT %r38
 0x0 | VINIT  %r39
 0x1 | TANCH  %r40
 0x3 | AREV  %r41
 0x4 | CLINK  %r42
 0x8 | EVALT  %r43
 0xB | IFIX  %r44
 0x6 | FSPLIT %r45
 0x7 | FFUSE  %r46
 0x0 | VINIT  %r47
 0x1 | TANCH  %r48
 0x2 | AFWD  %r49
 0x3 | AREV  %r50
 0x4 | CLINK  %r51
 0x8 | EVALT  %r52
 0xA | ENGAGR %r53
 0xB | IFIX  %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x3 | AREV  %r57
 0x4 | CLINK  %r58
 0x8 | EVALT  %r59
 0x7 | FFUSE  %r60
 0x0 | VINIT  %r61
 0x1 | TANCH  %r62
 0x3 | AREV  %r63
 0x4 | CLINK  %r64
 0x5 | ISCRIB %r65
 0x8 | EVALT  %r66
 0xA | ENGAGR %r67
 0xB | IFIX  %r68
 0x6 | FSPLIT %r69
 0x0 | VINIT  %r70
 0x1 | TANCH  %r71
 0x3 | AREV  %r72
 0x4 | CLINK  %r73
 0x8 | EVALT  %r74
 0x9 | EVALF  %r75
 0xA | ENGAGR %r76
 0xB | IFIX  %r77
 0x7 | FFUSE  %r78
 0x0 | VINIT  %r79
 0x1 | TANCH  %r80
 0x3 | AREV  %r81
 0x4 | CLINK  %r82
 0x5 | ISCRIB %r83
 0x8 | EVALT  %r84
 0xA | ENGAGR %r85
 0xB | IFIX  %r86
 0x6 | FSPLIT %r87
 0x7 | FFUSE  %r88
 0x0 | VINIT  %r89
 0x1 | TANCH  %r90
 0x2 | AFWD  %r91
 0x3 | AREV  %r92
 0x8 | EVALT  %r93
 0xA | ENGAGR %r94
 0xB | IFIX  %r95
 0x6 | FSPLIT %r96
 0x0 | VINIT  %r97
 0x1 | TANCH  %r98
 0x3 | AREV  %r99
 0x5 | ISCRIB %r100
 0x8 | EVALT  %r101
 0x1 | TANCH  %r102
 0x2 | AFWD  %r103
 0x3 | AREV  %r104
 0x4 | CLINK  %r105
 0x8 | EVALT  %r106
 0xB | IFIX  %r107
 -> Allocation Matrix: 108 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F4V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x2 | AFWD  %r15
 0x3 | AREV  %r16
 0x4 | CLINK  %r17
 0x5 | ISCRIB %r18
 0x8 | EVALT  %r19
 0x9 | EVALF  %r20
 0xA | ENGAGR %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x7 | FFUSE  %r24
 0x0 | VINIT  %r25
 0x1 | TANCH  %r26
 0x3 | AREV  %r27
 0x4 | CLINK  %r28
 0x5 | ISCRIB %r29
 0x8 | EVALT  %r30
 0xA | ENGAGR %r31
 0x6 | FSPLIT %r32
 0x7 | FFUSE  %r33
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x8 | EVALT  %r39
 0x9 | EVALF  %r40
 0xB | IFIX  %r41
 0x6 | FSPLIT %r42
 0x7 | FFUSE  %r43
 0x0 | VINIT  %r44
 0x1 | TANCH  %r45
 0x2 | AFWD  %r46
 0x3 | AREV  %r47
 0x4 | CLINK  %r48
 0x5 | ISCRIB %r49
 0x8 | EVALT  %r50
 0xA | ENGAGR %r51
 0xB | IFIX  %r52
 0x6 | FSPLIT %r53
 0x7 | FFUSE  %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x3 | AREV  %r57
 0x4 | CLINK  %r58
 0x8 | EVALT  %r59
 0x9 | EVALF  %r60
 0xB | IFIX  %r61
 0x6 | FSPLIT %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x1 | TANCH  %r65
 0x2 | AFWD  %r66
 0x3 | AREV  %r67
 0x4 | CLINK  %r68
 0x5 | ISCRIB %r69
 0x8 | EVALT  %r70
 0x9 | EVALF  %r71
 0xA | ENGAGR %r72
 0xB | IFIX  %r73
 0x6 | FSPLIT %r74
 0x7 | FFUSE  %r75
 0x0 | VINIT  %r76
 0x1 | TANCH  %r77
 0x2 | AFWD  %r78
 0x3 | AREV  %r79
 0x8 | EVALT  %r80
 0xA | ENGAGR %r81
 0xB | IFIX  %r82
 0x6 | FSPLIT %r83
 0x7 | FFUSE  %r84
 0x0 | VINIT  %r85
 0x1 | TANCH  %r86
 0x2 | AFWD  %r87
 0x3 | AREV  %r88
 0x4 | CLINK  %r89
 0x8 | EVALT  %r90
 0x9 | EVALF  %r91
 0xB | IFIX  %r92
 0x6 | FSPLIT %r93
 0x7 | FFUSE  %r94
 0x0 | VINIT  %r95
 0x1 | TANCH  %r96
 0x2 | AFWD  %r97
 0x3 | AREV  %r98
 0x4 | CLINK  %r99
 0x8 | EVALT  %r100
 0x9 | EVALF  %r101
 0xB | IFIX  %r102
 0x6 | FSPLIT %r103
 0x7 | FFUSE  %r104
 0x0 | VINIT  %r105
 0x1 | TANCH  %r106
 0x2 | AFWD  %r107
 0x3 | AREV  %r108
 0x4 | CLINK  %r109
 0x5 | ISCRIB %r110
 0x8 | EVALT  %r111
 0x9 | EVALF  %r112
 0xA | ENGAGR %r113
 0xB | IFIX  %r114
 0x6 | FSPLIT %r115
 0x7 | FFUSE  %r116
 0x0 | VINIT  %r117
 0x1 | TANCH  %r118
 0x2 | AFWD  %r119
 0x3 | AREV  %r120
 0x4 | CLINK  %r121
 0x5 | ISCRIB %r122
 0x8 | EVALT  %r123
 0x9 | EVALF  %r124
 0xA | ENGAGR %r125
 0xB | IFIX  %r126
 0x6 | FSPLIT %r127
 0x7 | FFUSE  %r128
 0x0 | VINIT  %r129
 0x1 | TANCH  %r130
 0x2 | AFWD  %r131
 0x3 | AREV  %r132
 0x4 | CLINK  %r133
 0x5 | ISCRIB %r134
 0x8 | EVALT  %r135
 0x9 | EVALF  %r136
 0xA | ENGAGR %r137
 0xB | IFIX  %r138
 0x6 | FSPLIT %r139
 0x0 | VINIT  %r140
 0x2 | AFWD  %r141
 0x4 | CLINK  %r142
 0x8 | EVALT  %r143
 0x9 | EVALF  %r144
 0xB | IFIX  %r145
 -> Allocation Matrix: 146 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F5R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x3 | AREV  %r3
 0x4 | CLINK  %r4
 0x5 | ISCRIB %r5
 0x9 | EVALF  %r6
 0xA | ENGAGR %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x7 | FFUSE  %r10
 0x0 | VINIT  %r11
 0x2 | AFWD  %r12
 0x3 | AREV  %r13
 0x8 | EVALT  %r14
 0x9 | EVALF  %r15
 0xA | ENGAGR %r16
 0xB | IFIX  %r17
 0x6 | FSPLIT %r18
 0x0 | VINIT  %r19
 0x2 | AFWD  %r20
 0x3 | AREV  %r21
 0x4 | CLINK  %r22
 0x8 | EVALT  %r23
 0xB | IFIX  %r24
 0x6 | FSPLIT %r25
 0x7 | FFUSE  %r26
 0x0 | VINIT  %r27
 0x2 | AFWD  %r28
 0x3 | AREV  %r29
 0x4 | CLINK  %r30
 0x5 | ISCRIB %r31
 0x8 | EVALT  %r32
 0xA | ENGAGR %r33
 0xB | IFIX  %r34
 0x6 | FSPLIT %r35
 0x7 | FFUSE  %r36
 0x0 | VINIT  %r37
 0x2 | AFWD  %r38
 0x3 | AREV  %r39
 0x4 | CLINK  %r40
 0x5 | ISCRIB %r41
 0x8 | EVALT  %r42
 0xB | IFIX  %r43
 0x6 | FSPLIT %r44
 0x7 | FFUSE  %r45
 0x0 | VINIT  %r46
 0x2 | AFWD  %r47
 0x4 | CLINK  %r48
 0x5 | ISCRIB %r49
 0x8 | EVALT  %r50
 0x9 | EVALF  %r51
 0xA | ENGAGR %r52
 0xB | IFIX  %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x2 | AFWD  %r57
 0x4 | CLINK  %r58
 0x8 | EVALT  %r59
 0x9 | EVALF  %r60
 0xB | IFIX  %r61
 -> Allocation Matrix: 62 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F5V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x0 | VINIT  %r13
 0x1 | TANCH  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0x8 | EVALT  %r18
 0xA | ENGAGR %r19
 0xB | IFIX  %r20
 0x6 | FSPLIT %r21
 0x0 | VINIT  %r22
 0x3 | AREV  %r23
 0x4 | CLINK  %r24
 0x8 | EVALT  %r25
 0xA | ENGAGR %r26
 0xB | IFIX  %r27
 0x6 | FSPLIT %r28
 0x7 | FFUSE  %r29
 0x0 | VINIT  %r30
 0x2 | AFWD  %r31
 0x3 | AREV  %r32
 0x4 | CLINK  %r33
 0x5 | ISCRIB %r34
 0x8 | EVALT  %r35
 0x9 | EVALF  %r36
 0xA | ENGAGR %r37
 0xB | IFIX  %r38
 0x6 | FSPLIT %r39
 0x7 | FFUSE  %r40
 0x0 | VINIT  %r41
 0x2 | AFWD  %r42
 0x3 | AREV  %r43
 0x4 | CLINK  %r44
 0x8 | EVALT  %r45
 0x9 | EVALF  %r46
 0xA | ENGAGR %r47
 0x6 | FSPLIT %r48
 0x0 | VINIT  %r49
 0x3 | AREV  %r50
 0x4 | CLINK  %r51
 0x8 | EVALT  %r52
 0xA | ENGAGR %r53
 -> Allocation Matrix: 54 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F6R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x8 | EVALT  %r5
 0x9 | EVALF  %r6
 0xA | ENGAGR %r7
 0xB | IFIX  %r8
 0x6 | FSPLIT %r9
 0x0 | VINIT  %r10
 0x1 | TANCH  %r11
 0x3 | AREV  %r12
 0x4 | CLINK  %r13
 0x5 | ISCRIB %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xA | ENGAGR %r17
 0xB | IFIX  %r18
 0x6 | FSPLIT %r19
 0x7 | FFUSE  %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD  %r23
 0x3 | AREV  %r24
 0x4 | CLINK  %r25
 0x5 | ISCRIB %r26
 0x8 | EVALT  %r27
 0x9 | EVALF  %r28
 0xA | ENGAGR %r29
 0xB | IFIX  %r30
 0x6 | FSPLIT %r31
 0x7 | FFUSE  %r32
 0x0 | VINIT  %r33
 0x1 | TANCH  %r34
 0x2 | AFWD  %r35
 0x3 | AREV  %r36
 0x4 | CLINK  %r37
 0x5 | ISCRIB %r38
 0x8 | EVALT  %r39
 0xA | ENGAGR %r40
 0xB | IFIX  %r41
 0x7 | FFUSE  %r42
 0x0 | VINIT  %r43
 0x1 | TANCH  %r44
 0x2 | AFWD  %r45
 0x3 | AREV  %r46
 0x4 | CLINK  %r47
 0x5 | ISCRIB %r48
 0x8 | EVALT  %r49
 0x9 | EVALF  %r50
 0xA | ENGAGR %r51
 0xB | IFIX  %r52
 0x0 | VINIT  %r53
 0x1 | TANCH  %r54
 0x3 | AREV  %r55
 0x4 | CLINK  %r56
 0x8 | EVALT  %r57
 0x9 | EVALF  %r58
 0xA | ENGAGR %r59
 0xB | IFIX  %r60
 0x6 | FSPLIT %r61
 0x0 | VINIT  %r62
 0x1 | TANCH  %r63
 0x3 | AREV  %r64
 0x4 | CLINK  %r65
 0x5 | ISCRIB %r66
 0x8 | EVALT  %r67
 0x9 | EVALF  %r68
 0x6 | FSPLIT %r69
 0x7 | FFUSE  %r70
 0x0 | VINIT  %r71
 0x1 | TANCH  %r72
 0x2 | AFWD  %r73
 0x3 | AREV  %r74
 0x8 | EVALT  %r75
 0x9 | EVALF  %r76
 0xA | ENGAGR %r77
 0xB | IFIX  %r78
 0x6 | FSPLIT %r79
 0x7 | FFUSE  %r80
 0x0 | VINIT  %r81
 0x1 | TANCH  %r82
 0x2 | AFWD  %r83
 0x3 | AREV  %r84
 0x4 | CLINK  %r85
 0x5 | ISCRIB %r86
 0x8 | EVALT  %r87
 0x9 | EVALF  %r88
 0xA | ENGAGR %r89
 0xB | IFIX  %r90
 0x6 | FSPLIT %r91
 0x7 | FFUSE  %r92
 0x0 | VINIT  %r93
 0x1 | TANCH  %r94
 0x2 | AFWD  %r95
 0x3 | AREV  %r96
 0x4 | CLINK  %r97
 0x5 | ISCRIB %r98
 0x8 | EVALT  %r99
 0xA | ENGAGR %r100
 0xB | IFIX  %r101
 0x6 | FSPLIT %r102
 0x0 | VINIT  %r103
 0x1 | TANCH  %r104
 0x3 | AREV  %r105
 0x4 | CLINK  %r106
 0x8 | EVALT  %r107
 0x9 | EVALF  %r108
 0xA | ENGAGR %r109
 0xB | IFIX  %r110
 0x6 | FSPLIT %r111
 0x7 | FFUSE  %r112
 0x0 | VINIT  %r113
 0x1 | TANCH  %r114
 0x3 | AREV  %r115
 0x8 | EVALT  %r116
 0xA | ENGAGR %r117
 0xB | IFIX  %r118
 0x0 | VINIT  %r119
 0x1 | TANCH  %r120
 0x3 | AREV  %r121
 0x4 | CLINK  %r122
 0x8 | EVALT  %r123
 0xB | IFIX  %r124
 0x7 | FFUSE  %r125
 0x0 | VINIT  %r126
 0x1 | TANCH  %r127
 0x3 | AREV  %r128
 0x8 | EVALT  %r129
 0x9 | EVALF  %r130
 0xB | IFIX  %r131
 -> Allocation Matrix: 132 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F6V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x0 | VINIT  %r12
 0x2 | AFWD  %r13
 0x3 | AREV  %r14
 0x4 | CLINK  %r15
 0x5 | ISCRIB %r16
 0x9 | EVALF  %r17
 0xA | ENGAGR %r18
 0xB | IFIX  %r19
 0x6 | FSPLIT %r20
 0x0 | VINIT  %r21
 0x1 | TANCH  %r22
 0x2 | AFWD  %r23
 0x3 | AREV  %r24
 0x5 | ISCRIB %r25
 0x8 | EVALT  %r26
 0x9 | EVALF  %r27
 0xA | ENGAGR %r28
 0xB | IFIX  %r29
 0x6 | FSPLIT %r30
 0x7 | FFUSE  %r31
 0x0 | VINIT  %r32
 0x1 | TANCH  %r33
 0x2 | AFWD  %r34
 0x3 | AREV  %r35
 0x4 | CLINK  %r36
 0x5 | ISCRIB %r37
 0x8 | EVALT  %r38
 0x9 | EVALF  %r39
 0xB | IFIX  %r40
 0x6 | FSPLIT %r41
 0x7 | FFUSE  %r42
 0x0 | VINIT  %r43
 0x2 | AFWD  %r44
 0x3 | AREV  %r45
 0x4 | CLINK  %r46
 0x8 | EVALT  %r47
 0x9 | EVALF  %r48
 0xA | ENGAGR %r49
 0xB | IFIX  %r50
 0x6 | FSPLIT %r51
 0x7 | FFUSE  %r52
 0x0 | VINIT  %r53
 0x1 | TANCH  %r54
 0x2 | AFWD  %r55
 0x3 | AREV  %r56
 0x4 | CLINK  %r57
 0x5 | ISCRIB %r58
 0x8 | EVALT  %r59
 0xB | IFIX  %r60
 0x6 | FSPLIT %r61
 0x0 | VINIT  %r62
 0x1 | TANCH  %r63
 0x3 | AREV  %r64
 0x4 | CLINK  %r65
 0x5 | ISCRIB %r66
 0x8 | EVALT  %r67
 0xB | IFIX  %r68
 0x6 | FSPLIT %r69
 0x0 | VINIT  %r70
 0x1 | TANCH  %r71
 0x2 | AFWD  %r72
 0x3 | AREV  %r73
 0x8 | EVALT  %r74
 0x9 | EVALF  %r75
 0xA | ENGAGR %r76
 0xB | IFIX  %r77
 0x6 | FSPLIT %r78
 0x0 | VINIT  %r79
 0x1 | TANCH  %r80
 0x2 | AFWD  %r81
 0x3 | AREV  %r82
 0x4 | CLINK  %r83
 0x5 | ISCRIB %r84
 0x8 | EVALT  %r85
 0xA | ENGAGR %r86
 0x6 | FSPLIT %r87
 0x0 | VINIT  %r88
 0x1 | TANCH  %r89
 0x2 | AFWD  %r90
 0x3 | AREV  %r91
 0x4 | CLINK  %r92
 0x8 | EVALT  %r93
 0x9 | EVALF  %r94
 0xA | ENGAGR %r95
 0xB | IFIX  %r96
 0x6 | FSPLIT %r97
 0x0 | VINIT  %r98
 0x1 | TANCH  %r99
 0x3 | AREV  %r100
 0x4 | CLINK  %r101
 0x8 | EVALT  %r102
 0xA | ENGAGR %r103
 0xB | IFIX  %r104
 0x6 | FSPLIT %r105
 0x7 | FFUSE  %r106
 0x0 | VINIT  %r107
 0x1 | TANCH  %r108
 0x3 | AREV  %r109
 0x5 | ISCRIB %r110
 0x8 | EVALT  %r111
 0x9 | EVALF  %r112
 0xB | IFIX  %r113
 0x6 | FSPLIT %r114
 0x0 | VINIT  %r115
 0x1 | TANCH  %r116
 0x2 | AFWD  %r117
 0x3 | AREV  %r118
 0x4 | CLINK  %r119
 0x5 | ISCRIB %r120
 0x8 | EVALT  %r121
 0xA | ENGAGR %r122
 0xB | IFIX  %r123
 0x6 | FSPLIT %r124
 0x0 | VINIT  %r125
 0x1 | TANCH  %r126
 0x3 | AREV  %r127
 0x4 | CLINK  %r128
 0x8 | EVALT  %r129
 0x9 | EVALF  %r130
 0xA | ENGAGR %r131
 0xB | IFIX  %r132
 0x6 | FSPLIT %r133
 0x0 | VINIT  %r134
 0x1 | TANCH  %r135
 0x3 | AREV  %r136
 0x5 | ISCRIB %r137
 0x8 | EVALT  %r138
 0x9 | EVALF  %r139
 0xA | ENGAGR %r140
 0xB | IFIX  %r141
 0x6 | FSPLIT %r142
 0x0 | VINIT  %r143
 0x1 | TANCH  %r144
 0x3 | AREV  %r145
 0x8 | EVALT  %r146
 0xA | ENGAGR %r147
 0xB | IFIX  %r148
 0x6 | FSPLIT %r149
 0x0 | VINIT  %r150
 0x1 | TANCH  %r151
 0x3 | AREV  %r152
 0x4 | CLINK  %r153
 0x8 | EVALT  %r154
 0x9 | EVALF  %r155
 0xA | ENGAGR %r156
 0xB | IFIX  %r157
 0x6 | FSPLIT %r158
 0x0 | VINIT  %r159
 0x2 | AFWD  %r160
 0x5 | ISCRIB %r161
 0x8 | EVALT  %r162
 0xA | ENGAGR %r163
 0xB | IFIX  %r164
 0x6 | FSPLIT %r165
 0x0 | VINIT  %r166
 0x4 | CLINK  %r167
 0x5 | ISCRIB %r168
 0x9 | EVALF  %r169
 0xA | ENGAGR %r170
 0xB | IFIX  %r171
 0x6 | FSPLIT %r172
 0x0 | VINIT  %r173
 0x3 | AREV  %r174
 0x4 | CLINK  %r175
 0x9 | EVALF  %r176
 0xA | ENGAGR %r177
 0x6 | FSPLIT %r178
 0x0 | VINIT  %r179
 0x2 | AFWD  %r180
 0x3 | AREV  %r181
 0x8 | EVALT  %r182
 0xA | ENGAGR %r183
 0xB | IFIX  %r184
 -> Allocation Matrix: 185 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F7R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0x9 | EVALF  %r9
 0xA | ENGAGR %r10
 0xB | IFIX  %r11
 0x6 | FSPLIT %r12
 0x7 | FFUSE  %r13
 0x0 | VINIT  %r14
 0x1 | TANCH  %r15
 0x2 | AFWD  %r16
 0x3 | AREV  %r17
 0x4 | CLINK  %r18
 0x8 | EVALT  %r19
 0x9 | EVALF  %r20
 0xA | ENGAGR %r21
 0xB | IFIX  %r22
 0x6 | FSPLIT %r23
 0x7 | FFUSE  %r24
 0x0 | VINIT  %r25
 0x1 | TANCH  %r26
 0x2 | AFWD  %r27
 0x3 | AREV  %r28
 0x4 | CLINK  %r29
 0x5 | ISCRIB %r30
 0x8 | EVALT  %r31
 0xB | IFIX  %r32
 0x6 | FSPLIT %r33
 0x0 | VINIT  %r34
 0x1 | TANCH  %r35
 0x2 | AFWD  %r36
 0x3 | AREV  %r37
 0x4 | CLINK  %r38
 0x5 | ISCRIB %r39
 0x8 | EVALT  %r40
 0x9 | EVALF  %r41
 0xB | IFIX  %r42
 0x0 | VINIT  %r43
 0x1 | TANCH  %r44
 0x3 | AREV  %r45
 0x8 | EVALT  %r46
 0xA | ENGAGR %r47
 0x6 | FSPLIT %r48
 0x7 | FFUSE  %r49
 0x0 | VINIT  %r50
 0x1 | TANCH  %r51
 0x2 | AFWD  %r52
 0x3 | AREV  %r53
 0x4 | CLINK  %r54
 0x5 | ISCRIB %r55
 0x8 | EVALT  %r56
 0x9 | EVALF  %r57
 0xA | ENGAGR %r58
 0xB | IFIX  %r59
 0x6 | FSPLIT %r60
 0x7 | FFUSE  %r61
 0x0 | VINIT  %r62
 0x1 | TANCH  %r63
 0x3 | AREV  %r64
 0x4 | CLINK  %r65
 0x5 | ISCRIB %r66
 0x8 | EVALT  %r67
 0xB | IFIX  %r68
 0x6 | FSPLIT %r69
 0x7 | FFUSE  %r70
 0x0 | VINIT  %r71
 0x1 | TANCH  %r72
 0x2 | AFWD  %r73
 0x3 | AREV  %r74
 0x4 | CLINK  %r75
 0x5 | ISCRIB %r76
 0x8 | EVALT  %r77
 0x9 | EVALF  %r78
 0xB | IFIX  %r79
 0x6 | FSPLIT %r80
 0x7 | FFUSE  %r81
 0x0 | VINIT  %r82
 0x1 | TANCH  %r83
 0x2 | AFWD  %r84
 0x3 | AREV  %r85
 0x4 | CLINK  %r86
 0x8 | EVALT  %r87
 0x9 | EVALF  %r88
 0xB | IFIX  %r89
 0x6 | FSPLIT %r90
 0x0 | VINIT  %r91
 0x1 | TANCH  %r92
 0x3 | AREV  %r93
 0x4 | CLINK  %r94
 0x5 | ISCRIB %r95
 0x8 | EVALT  %r96
 0x9 | EVALF  %r97
 0xA | ENGAGR %r98
 0xB | IFIX  %r99
 -> Allocation Matrix: 100 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F7V
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x2 | AFWD  %r4
 0x3 | AREV  %r5
 0x4 | CLINK  %r6
 0x5 | ISCRIB %r7
 0x8 | EVALT  %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x0 | VINIT  %r11
 0x1 | TANCH  %r12
 0x3 | AREV  %r13
 0x4 | CLINK  %r14
 0x8 | EVALT  %r15
 0x9 | EVALF  %r16
 0xB | IFIX  %r17
 0x6 | FSPLIT %r18
 0x7 | FFUSE  %r19
 0x0 | VINIT  %r20
 0x2 | AFWD  %r21
 0x4 | CLINK  %r22
 0x8 | EVALT  %r23
 0x9 | EVALF  %r24
 0xA | ENGAGR %r25
 0xB | IFIX  %r26
 0x6 | FSPLIT %r27
 0x7 | FFUSE  %r28
 0x0 | VINIT  %r29
 0x2 | AFWD  %r30
 0x3 | AREV  %r31
 0x4 | CLINK  %r32
 0x5 | ISCRIB %r33
 0x8 | EVALT  %r34
 0x9 | EVALF  %r35
 0xA | ENGAGR %r36
 0xB | IFIX  %r37
 0x6 | FSPLIT %r38
 0x0 | VINIT  %r39
 0x2 | AFWD  %r40
 0x3 | AREV  %r41
 0x4 | CLINK  %r42
 0x8 | EVALT  %r43
 0xB | IFIX  %r44
 0x6 | FSPLIT %r45
 0x7 | FFUSE  %r46
 0x0 | VINIT  %r47
 0x2 | AFWD  %r48
 0x3 | AREV  %r49
 0x4 | CLINK  %r50
 0x5 | ISCRIB %r51
 0x9 | EVALF  %r52
 0xA | ENGAGR %r53
 0x6 | FSPLIT %r54
 0x7 | FFUSE  %r55
 0x0 | VINIT  %r56
 0x1 | TANCH  %r57
 0x2 | AFWD  %r58
 0x3 | AREV  %r59
 0x4 | CLINK  %r60
 0x5 | ISCRIB %r61
 0x8 | EVALT  %r62
 0x9 | EVALF  %r63
 0xA | ENGAGR %r64
 0x6 | FSPLIT %r65
 0x0 | VINIT  %r66
 0x1 | TANCH  %r67
 0x2 | AFWD  %r68
 0x3 | AREV  %r69
 0x4 | CLINK  %r70
 0x8 | EVALT  %r71
 0x9 | EVALF  %r72
 0xA | ENGAGR %r73
 0xB | IFIX  %r74
 0x6 | FSPLIT %r75
 0x7 | FFUSE  %r76
 0x0 | VINIT  %r77
 0x1 | TANCH  %r78
 0x2 | AFWD  %r79
 0x3 | AREV  %r80
 0x4 | CLINK  %r81
 0x8 | EVALT  %r82
 0x9 | EVALF  %r83
 0xA | ENGAGR %r84
 0xB | IFIX  %r85
 -> Allocation Matrix: 86 registers locked, ΔS = 0.00000000 J/K

=====================================================================
 COMPILING LOGICAL NODE: F8R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x1 | TANCH  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0xA | ENGAGR %r8
 0xB | IFIX  %r9
 0x6 | FSPLIT %r10
 0x7 | FFUSE  %r11
 0x0 | VINIT  %r12
 0x1 | TANCH  %r13
 0x2 | AFWD  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
